customer_id,segment,industry,signup_date,monthly_spend,satisfaction_score
CUST_0001,Startup,Finance,2025-05-25,2294.73,4.5
CUST_0002,Individual,Healthcare,2025-01-29,1988.83,2.8
CUST_0003,Individual,Healthcare,2024-03-05,1430.72,3.5
CUST_0004,Individual,Manufacturing,2024-01-01,2275.66,5.2
CUST_0005,Individual,Finance,2024-09-25,3662.61,5.9
CUST_0006,Enterprise,Technology,2025-04-18,843.34,5.4
CUST_0007,Enterprise,Healthcare,2025-01-30,115.14,3.7
CUST_0008,SMB,Manufacturing,2023-10-21,846.43,4.8
CUST_0009,Individual,Finance,2024-08-02,543.61,4.6
CUST_0010,Enterprise,Manufacturing,2024-01-27,4551.48,3.2
CUST_0011,Startup,Manufacturing,2024-09-06,272.9,4.7
CUST_0012,Individual,Finance,2024-09-08,282.54,3.0
CUST_0013,Enterprise,Healthcare,2024-03-19,210.38,4.9
CUST_0014,SMB,Healthcare,2024-10-31,196.14,2.8
CUST_0015,Individual,Retail,2025-04-14,293.78,2.8
CUST_0016,Startup,Retail,2024-12-15,506.74,2.8
CUST_0017,SMB,Retail,2025-02-14,552.4,3.1
CUST_0018,SMB,Finance,2023-12-12,1432.99,5.9
CUST_0019,Startup,Retail,2024-11-08,415.47,3.4
CUST_0020,Individual,Healthcare,2024-05-02,269.52,4.1
CUST_0021,Enterprise,Retail,2023-11-23,370.78,4.2
CUST_0022,Enterprise,Manufacturing,2024-10-16,2123.78,4.8
CUST_0023,Enterprise,Healthcare,2024-07-03,209.66,5.2
CUST_0024,Startup,Technology,2025-02-06,1274.37,3.2
CUST_0025,Enterprise,Healthcare,2024-04-28,514.28,5.2
CUST_0026,Enterprise,Retail,2024-12-17,141.3,3.8
CUST_0027,Individual,Healthcare,2024-04-03,3458.24,5.3
CUST_0028,SMB,Healthcare,2024-02-16,508.1,4.7
CUST_0029,SMB,Healthcare,2024-03-19,70.31,3.9
CUST_0030,SMB,Healthcare,2024-02-04,617.79,2.9
CUST_0031,Enterprise,Retail,2024-02-21,387.07,4.2
CUST_0032,SMB,Retail,2024-06-16,102.42,3.9
CUST_0033,Enterprise,Technology,2023-12-28,385.42,3.6
CUST_0034,Individual,Retail,2024-03-09,909.0,4.6
CUST_0035,Enterprise,Retail,2023-10-06,114.47,3.9
CUST_0036,Startup,Finance,2025-04-17,119.19,3.9
CUST_0037,Individual,Retail,2024-10-14,177.07,4.3
CUST_0038,Individual,Finance,2025-01-23,111.09,4.1
CUST_0039,SMB,Manufacturing,2024-04-12,1883.62,4.6
CUST_0040,Startup,Manufacturing,2025-07-18,663.87,3.2
CUST_0041,Individual,Manufacturing,2024-02-05,2735.31,4.1
CUST_0042,Startup,Manufacturing,2023-12-11,33.85,1.6
CUST_0043,Startup,Healthcare,2024-05-24,629.39,5.0
CUST_0044,Individual,Finance,2024-04-02,784.98,3.5
CUST_0045,Startup,Finance,2024-05-22,558.54,5.1
CUST_0046,Startup,Healthcare,2024-04-30,1910.95,3.5
CUST_0047,Startup,Healthcare,2024-10-05,457.64,3.7
CUST_0048,Individual,Retail,2024-10-01,272.7,4.3
CUST_0049,SMB,Healthcare,2025-06-11,142.3,3.2
CUST_0050,SMB,Finance,2024-07-14,233.01,3.4
CUST_0051,Individual,Technology,2025-03-26,151.39,4.3
CUST_0052,Enterprise,Finance,2024-03-30,554.41,5.8
CUST_0053,Enterprise,Technology,2023-11-28,55.32,4.2
CUST_0054,SMB,Manufacturing,2024-09-04,231.16,4.1
CUST_0055,Startup,Manufacturing,2024-01-26,3643.51,4.8
CUST_0056,Enterprise,Technology,2023-12-02,290.46,5.3
CUST_0057,SMB,Manufacturing,2024-04-25,56.37,4.0
CUST_0058,Startup,Technology,2024-08-19,206.62,5.5
CUST_0059,SMB,Retail,2024-12-27,1089.16,5.1
CUST_0060,Startup,Retail,2025-06-22,138.8,4.3
CUST_0061,Enterprise,Technology,2025-01-20,311.15,4.0
CUST_0062,SMB,Retail,2025-02-21,1657.22,3.8
CUST_0063,Startup,Retail,2025-05-10,5628.99,3.1
CUST_0064,Enterprise,Healthcare,2024-11-27,315.19,4.3
CUST_0065,Enterprise,Manufacturing,2024-06-19,391.01,4.7
CUST_0066,Individual,Healthcare,2023-10-14,975.7,3.6
CUST_0067,Enterprise,Technology,2024-11-07,371.33,4.6
CUST_0068,Individual,Finance,2024-06-07,539.62,4.4
CUST_0069,Startup,Finance,2025-07-13,177.08,4.3
CUST_0070,Startup,Retail,2024-09-18,112.71,5.3
CUST_0071,Individual,Healthcare,2023-11-10,2599.12,4.9
CUST_0072,Individual,Manufacturing,2023-09-12,399.5,3.8
CUST_0073,Startup,Technology,2024-12-16,415.57,6.6
CUST_0074,Individual,Technology,2025-02-07,357.29,3.7
CUST_0075,Enterprise,Manufacturing,2025-05-08,229.78,4.2
CUST_0076,Individual,Healthcare,2023-12-15,1311.44,4.4
CUST_0077,Enterprise,Finance,2025-07-02,78.65,3.0
CUST_0078,Enterprise,Retail,2025-05-07,1428.85,3.1
CUST_0079,Enterprise,Finance,2024-06-02,115.45,3.3
CUST_0080,Startup,Retail,2025-02-21,332.99,5.6
CUST_0081,Startup,Retail,2024-09-25,249.14,3.9
CUST_0082,Startup,Manufacturing,2024-03-11,4091.43,5.2
CUST_0083,SMB,Finance,2025-03-04,609.3,5.6
CUST_0084,Individual,Healthcare,2023-09-18,2566.36,5.1
CUST_0085,SMB,Technology,2023-11-05,700.96,4.4
CUST_0086,Startup,Technology,2024-06-27,409.53,3.4
CUST_0087,Individual,Manufacturing,2024-06-11,1811.66,4.0
CUST_0088,Enterprise,Retail,2023-11-03,3234.63,5.6
CUST_0089,Startup,Manufacturing,2024-07-24,349.91,3.1
CUST_0090,Enterprise,Technology,2025-05-01,314.61,3.7
CUST_0091,SMB,Technology,2023-11-10,178.1,3.1
CUST_0092,Individual,Technology,2025-06-12,145.78,5.1
CUST_0093,Startup,Technology,2025-03-24,25.91,2.6
CUST_0094,Individual,Manufacturing,2024-08-30,240.16,4.2
CUST_0095,Individual,Manufacturing,2025-07-28,88.2,5.3
CUST_0096,SMB,Healthcare,2024-08-14,1030.55,3.9
CUST_0097,Startup,Retail,2025-01-26,621.64,3.5
CUST_0098,Individual,Technology,2024-06-06,390.06,4.3
CUST_0099,Individual,Healthcare,2023-09-28,164.02,3.5
CUST_0100,Enterprise,Healthcare,2025-01-05,1357.84,4.1
CUST_0101,SMB,Retail,2023-12-09,460.06,4.7
CUST_0102,Startup,Retail,2023-10-24,266.73,4.7
CUST_0103,Startup,Technology,2025-07-16,340.33,2.4
CUST_0104,SMB,Technology,2023-11-08,379.37,4.8
CUST_0105,Enterprise,Finance,2023-11-08,373.22,5.3
CUST_0106,Startup,Retail,2024-11-20,353.99,4.1
CUST_0107,Enterprise,Manufacturing,2024-04-22,152.28,5.3
CUST_0108,Startup,Retail,2024-05-17,48.71,4.9
CUST_0109,Startup,Technology,2025-01-02,96.17,4.3
CUST_0110,Startup,Technology,2023-12-15,205.11,4.2
CUST_0111,Startup,Healthcare,2024-11-23,710.75,3.7
CUST_0112,SMB,Retail,2025-08-09,345.21,4.8
CUST_0113,Startup,Healthcare,2025-08-09,900.07,4.7
CUST_0114,SMB,Healthcare,2025-08-28,70.03,3.7
